g group07a4e82c0fc24c05bc3083de9c07005d
v 7 22:0:-6
v 7 22:0:-5
v 7 23:0:-5
v 7 23:0:-6
v 7 24:0:-6
v 7 25:0:-6
v 7 26:0:-6
v 7 27:0:-6
v 7 26:0:-5
v 7 24:0:-5
v 7 25:0:-5
v 7 27:0:-5
e
g group1cb7e465eb434aeca23879812ca5ddd6
v 3 13:0:-15
v 3 14:0:-15
v 3 15:0:-15
v 4 15:0:-16
v 3 15:0:-17
v 4 14:0:-16
v 3 14:0:-17
v 3 13:0:-17
v 4 13:0:-16
e
g group6963b4f3ae314a50be277a642ff2f0d8
v 8 17:4:9
v 8 16:4:9
v 8 16:5:9
v 8 16:6:9
v 8 17:6:9
v 8 15:6:9
v 8 14:6:9
v 8 13:6:9
v 8 12:6:9
v 8 11:6:9
v 8 12:5:9
v 8 11:4:9
v 8 12:4:9
v 8 13:4:9
v 8 14:4:9
v 8 15:4:9
v 8 16:3:9
v 8 16:2:9
v 8 16:1:9
v 5 16:0:9
v 5 12:0:9
v 8 12:1:9
v 8 12:2:9
v 8 12:3:9
e
g groupb98d86041e724237bf44a94f1c710ab0
v 8 12:3:5
v 8 12:2:5
v 8 12:1:5
v 5 12:0:5
v 5 16:0:5
v 8 16:1:5
v 8 16:2:5
v 8 16:3:5
v 8 15:4:5
v 8 14:4:5
v 8 13:4:5
v 8 12:4:5
v 8 11:4:5
v 8 12:5:5
v 8 11:6:5
v 8 12:6:5
v 8 13:6:5
v 8 14:6:5
v 8 15:6:5
v 8 17:6:5
v 8 16:6:5
v 8 16:5:5
v 8 16:4:5
v 8 17:4:5
e
g groupd5e442adb0e44816a52f5ed1b3e9d3ad
v 1 8:2:17
v 1 8:2:14
v 1 8:2:16
v 1 8:2:15
v 1 9:4:15
v 1 9:3:15
v 1 9:3:14
v 1 9:3:16
v 1 9:3:17
v 1 9:5:15
v 1 9:2:18
v 1 10:2:18
v 1 11:2:18
v 1 11:1:18
v 1 10:1:18
v 1 9:1:18
v 1 9:0:18
