g group056d822872a44472b45ffd132b5feac3
v 3 -25:0:-7
v 3 -24:0:-7
v 3 -23:0:-7
v 4 -23:0:-8
v 3 -23:0:-9
v 4 -24:0:-8
v 3 -24:0:-9
v 3 -25:0:-9
v 4 -25:0:-8
e
g group0ba68fff049e4af581a6fccd0aee7b1f
v 2 -23:10:35
v 2 -23:10:36
v 2 -23:10:37
v 2 -23:10:38
v 2 -22:10:38
v 2 -22:10:37
v 2 -22:10:36
v 2 -22:10:35
v 2 -21:10:35
v 2 -21:10:36
v 2 -20:10:36
v 2 -20:10:35
v 2 -19:10:35
v 2 -18:10:35
v 2 -17:10:35
v 2 -18:10:36
v 2 -16:10:35
v 2 -16:10:36
v 2 -15:10:35
v 2 -14:10:35
v 2 -14:10:36
v 2 -15:10:36
v 2 -17:10:36
v 2 -19:10:36
v 2 -19:10:37
v 2 -20:10:37
v 2 -21:10:37
v 2 -20:10:38
v 2 -21:10:38
v 2 -19:10:38
v 2 -18:10:37
v 2 -18:10:38
v 2 -17:10:38
v 2 -16:10:38
v 2 -16:10:37
v 2 -17:10:37
v 2 -15:10:37
v 2 -14:10:37
v 2 -15:10:38
v 2 -14:10:38
v 2 -14:10:39
v 2 -15:10:39
v 2 -16:10:39
v 2 -17:10:39
v 2 -18:10:39
v 2 -19:10:39
v 2 -20:10:39
v 2 -21:10:39
v 2 -23:10:39
v 2 -22:10:39
v 2 -22:10:40
v 2 -23:10:40
v 2 -21:10:40
v 2 -20:10:40
v 2 -18:10:40
v 2 -19:10:40
v 2 -17:10:40
v 2 -16:10:40
v 2 -15:10:40
v 2 -14:10:40
v 2 -14:10:41
v 2 -15:10:41
v 2 -17:10:41
v 2 -18:10:41
v 2 -19:10:41
v 2 -21:10:41
v 2 -20:10:41
v 2 -22:10:41
v 2 -23:10:41
v 2 -23:10:42
v 2 -22:10:42
v 2 -21:10:42
v 2 -20:10:42
v 2 -19:10:42
v 2 -18:10:42
v 2 -17:10:42
v 2 -16:10:42
v 2 -15:10:42
v 2 -16:10:41
v 2 -14:10:42
v 2 -15:10:43
v 2 -14:10:43
v 2 -16:10:43
v 2 -17:10:43
v 2 -18:10:43
v 2 -19:10:43
v 2 -20:10:43
v 2 -22:10:43
v 2 -21:10:43
v 2 -23:10:43
v 2 -23:10:44
v 2 -21:10:44
v 2 -22:10:44
v 2 -20:10:44
v 2 -19:10:44
